UniqueCount	AmbigCount
0	66
0	165
0	40
0	155
0	49
0	47
0	222
21	32
0	32
1	8
0	14
0	0
0	7
3	6
1	6
0	1
0	0
0	0
20	0
53	10
0	4
4	0
0	11
0	10
0	11
0	15
5	16
0	6
1	5
0	1
0	15
0	17
0	0
0	3
0	0
6	7
0	0
0	0
0	0
0	0
0	0
54	18
0	10
0	0
0	9
0	13
0	0
0	4
1	3
0	3
0	0
0	0
25	75
0	67
0	74
5	35
0	19
0	2
0	0
0	0
0	0
2	7
0	4
0	0
0	0
2	0
0	0
0	5
0	5
1	3
3	3
1	2
0	0
2	117
1	76
297	16
0	91
0	64
0	0
0	0
0	7
1	0
0	0
0	0
0	43
0	45
0	16
0	0
0	0
0	8
0	5
0	1
0	0
0	2
0	0
0	0
0	0
28	179
0	179
1	176
0	165
2	160
374	1
0	11
0	14
0	0
1	7
0	0
0	0
15	0
0	0
0	0
15	0
0	0
0	183
1	80
0	153
0	183
0	151
0	22
0	0
0	0
0	79
0	0
0	0
146	117
0	86
0	31
0	6
23	46
0	37
0	46
0	2
2	117
61	553
0	0
0	0
0	0
0	436
0	322
3	0
0	309
7	31
1	4
0	6
0	6
0	6
0	3
0	1
0	5
0	0
0	3
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	36
18	71
2	84
0	83
0	29
0	5
0	45
0	0
2	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4508	46524
0	21084
0	12938
2	5327
0	15640
1	41546
4	5591
1	35647
3	17114
0	25201
1	30715
0	23010
0	39893
0	33503
0	0
0	3167
0	0
0	803
0	834
0	847
0	561
4	819
0	387
0	28
1	0
5	84
0	75
2	41
7	27
2	35
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
0	12
0	20
0	0
0	2
0	13
64	20
0	20
0	0
0	0
11	4
0	4
20	324
26	86
0	224
18	297
0	281
0	118
0	102
2	89
0	25
0	55
0	73
0	54
0	112
1	29
0	16
0	0
0	0
70	0
0	0
0	0
0	0
0	0
0	0
4	26
0	0
0	26
6	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
60	1574
101	1631
52	1608
0	1042
0	249
16	871
0	963
0	179
0	251
0	3
1	65
0	39
0	35
0	0
0	0
0	0
0	0
4	2
5	0
683	37
5	13
0	20
0	16
71	0
0	159
7	0
1	163
0	162
0	79
1	129
0	101
6	15
0	15
0	0
1	32
0	25
0	33
0	0
0	5
0	27
0	3
0	3
0	0
3	0
0	32
0	81
3	0
0	21
0	78
2	81
0	7
0	42
37	97
0	0
0	0
0	3
0	0
0	109
14	165
0	11
0	78
1	35
0	73
0	0
1	0
0	2251
40	66
0	2333
0	46
76	2266
0	220
0	195
0	6
0	2
3	3
0	0
0	0
0	9
0	6
9	4
0	4
0	3
0	0
0	0
2	5
0	0
0	1
0	1
0	0
0	0
5	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	635
0	71
0	266
0	29
68	628
1	24
0	234
0	42
0	141
0	0
19	113
0	63
1	107
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	138
0	87
0	161
0	125
0	142
0	29
0	42
0	46
0	29
0	10
0	17
3	0
0	3
0	0
0	0
0	170
0	308
18	308
0	34
5	15
1	0
0	0
3	38
0	41
10	47
0	5
0	0
0	0
0	2
0	1
0	1
0	0
0	0
1	1
0	0
0	6
0	15
0	9
0	7
0	0
0	3
0	9
0	1
0	4
0	8
0	0
1	17
0	11
0	14
0	10
0	5
0	12
0	10
0	13
0	8
51	123
5	116
0	0
0	78
0	79
2	11
0	9
0	12
0	23
0	18
0	21
3	27
0	10
0	12
0	12
0	16
0	13
0	8
0	11
0	7
0	0
0	17
0	21
0	0
0	0
0	0
0	0
265	0
0	0
43	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
3	407
0	168
0	405
0	201
1	332
0	43
0	369
0	126
0	434
3	446
0	486
0	151
0	376
0	0
0	682
0	656
0	690
0	676
268	765
0	554
0	720
0	0
116	24
1	7
0	24
1	17
3	16
0	17
0	0
0	0
1	0
10	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	1
0	2
0	1
3	0
1	1
0	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	83
0	103
0	13
0	117
67	117
0	94
0	1
0	62
0	11
0	11
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	8
0	7
0	7
0	3
1	3
0	3
1	3
4	5
8	973
1	465
0	2
252	4821
0	114
0	4811
0	0
3	203
0	6
0	8
0	1
1	12
0	1106
0	8
3	10
2	2
0	617
1	3
0	0
1	7
0	1070
0	6
0	6
783	1698
0	96
15	65
6	5
1	75
0	1
0	0
0	0
0	0
0	1
1	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
1	0
4	61
0	61
0	17
0	1
0	319
0	46
0	1
0	10
12	171
0	66
0	13
1	0
384	296
0	148
0	0
6	57
0	5
0	0
0	0
0	57
30	59
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
2	4
0	0
0	4
2	1
0	0
0	0
7	9
0	0
0	0
0	1
0	2
1	2
0	4
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
13	4
0	20
0	21
0	21
0	0
0	2
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	122
57	135
0	13
0	96
0	41
17	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	20
0	20
0	20
0	0
0	0
0	111
127	178
0	76
0	46
0	46
1	81
0	65
0	46
0	15
0	0
5	77
4	78
0	39
0	34
0	5
0	0
0	0
0	1
0	5
0	0
2	1
0	3
0	0
0	0
0	2
2	2
0	2
0	0
0	60
8	0
0	0
0	0
5	0
0	3
4	3
0	0
0	0
0	0
0	1
0	1
1	1
0	32
0	0
0	0
0	0
0	0
4	0
0	0
67	47
0	47
0	0
0	36
19	0
0	0
3	0
14	515
19	0
6	0
0	0
0	0
0	1
0	1
0	6
0	0
163	50
0	48
0	13
14	188
0	10
0	22
0	130
0	163
0	163
0	146
1	31
0	123
0	0
0	84
38	654
95	910
0	269
0	753
2	280
0	37
0	3
1	7
16	4
0	0
0	0
0	3
1	3
0	0
0	0
0	1
378	0
0	6
0	5
0	6
0	0
0	1
0	0
0	0
0	0
0	0
15	0
0	130
0	134
0	133
0	134
0	132
0	132
0	132
0	119
1	102
0	126
0	117
6	115
0	113
0	107
0	109
0	100
0	38
2	19
0	17
0	7
0	8
0	5
0	5
0	0
0	0
1	3
1	0
0	0
0	0
0	0
0	0
0	0
0	15
0	14
1	16
7	4
15	9
0	1
0	1
0	1
0	3
0	3
18	43
0	67
0	67
26	13
0	21
0	1
1	0
0	10
0	0
0	2
0	6
18	8
0	5
0	0
4	2
0	0
3	0
0	64
0	43
1	0
4	11
0	0
0	2
0	42
0	0
0	3
1	4
0	0
1	9
4	0
0	0
0	19
4	54
1	0
0	44
0	2
0	0
0	0
0	7
0	15
6	47
36	9
0	6
409	76
0	76
0	32
0	0
2	39
0	33
0	0
383	263
0	160
0	238
29	0
0	0
0	31
0	21
0	381
0	365
0	387
0	360
0	297
0	73
0	17
0	52
0	28
0	322
10	237
3	204
1	22
0	0
0	158
0	289
1	289
0	0
0	40
46	47
0	22
1	25
0	0
1	18
0	0
0	0
0	0
0	0
1	3
46	2257
0	2257
0	132
0	27
7	5
2	7
2	5
0	7
0	4
0	3
1	0
0	31
0	27
0	31
0	31
0	13
0	23
0	31
19	31
0	0
0	0
0	0
0	0
0	0
0	4
0	23
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
9	0
77	0
0	0
13	4
0	213
0	3
0	3
11	209
194	37
0	0
0	129
1	1
0	0
0	1
0	0
89	338
2	108
0	0
0	15
0	119
0	40
0	50
0	159
0	24
537	795
0	674
0	690
0	598
0	213
2	2
0	2
0	0
0	0
1	15
336	19
0	0
0	0
0	0
0	0
7	0
0	2
0	2
0	2
0	50
0	4
3	45
0	222
0	818
0	20
0	213
130	704
0	278
0	509
0	274
0	466
0	260
0	785
0	292
0	607
2	598
0	639
0	620
0	254
0	278
0	79
0	55
0	15
0	63
0	63
0	58
0	66
0	66
0	29
0	11
0	6
8	36
0	18
0	17
0	59
0	19
0	15
0	0
59	1
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
1	0
0	22
0	29
0	30
0	23
0	16
0	10
0	181
0	10
0	64
0	117
0	10
0	22
0	17
0	181
0	64
0	17
2	0
0	0
0	79
0	57
0	40
3	69
0	39
0	67
0	18
0	18
0	36
0	9
1	49
21	46
0	22
0	16
0	1
0	0
0	1
0	0
0	0
1	0
0	0
0	0
1	0
0	9
0	11
0	25
0	14
0	28
0	5
0	3
0	23
0	9
0	20
0	14
0	5
3	0
0	0
0	0
4	0
0	0
1	0
12	0
0	0
67	0
155	811
0	562
0	811
25	787
0	413
0	115
1	97
0	211
3	159
0	159
0	150
0	142
0	92
0	134
0	124
0	120
0	68
0	57
0	56
0	10
0	0
9	2
0	0
0	0
0	0
0	17
0	0
0	20
0	19
3	5
0	0
0	3
0	7
0	1
0	44
2	13
36	43
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	1
0	0
0	1
0	0
1	0
0	0
923	108
3	108
0	0
0	0
0	0
0	0
87	22
3	22
0	0
104	49
0	12
0	41
0	12
1	23
1	19
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
0	0
0	2
0	2
0	0
0	0
3	0
0	0
0	900
0	25
0	0
0	900
1	0
0	244
0	13
3	0
1	2
0	0
0	0
0	1362
38	1624
0	1449
0	1450
2	508
4	448
0	361
0	201
0	219
1	140
0	80
6	120
0	101
0	64
0	47
0	46
0	5
0	0
0	1
0	1
3	0
0	0
0	0
4	1996
0	56
3	1179
9	1562
0	0
1	1547
0	806
0	1286
2	0
77	57
0	7
0	245
0	409
1	38
0	38
0	0
0	0
0	0
0	214
3	223
0	18
7	86
0	9
0	0
0	0
121	60
72	60
0	0
3	343
1	326
0	159
0	179
0	143
0	66
0	0
0	0
0	753
0	707
0	32
0	288
0	67
0	32
0	13
0	0
0	371
31	281
0	23
0	0
0	0
8	5
0	0
0	0
5	4
0	5
0	0
4	8
0	1
4	8
2	0
17	0
0	0
0	0
0	0
366	45
0	45
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
1	1
0	1
0	1
0	0
0	0
0	0
386	0
0	0
0	0
10	0
22	1
0	0
0	1
0	242
2	298
0	266
0	234
0	84
0	39
0	27
1	135
0	128
0	116
0	126
0	110
0	7
0	16
0	7
0	8
13	30
0	75
100	610
0	502
11	111
0	58
0	30
0	180
0	1700
0	1754
8	844
0	1818
0	1056
20	1904
6	1166
0	1089
0	1085
0	933
0	617
0	12
0	0
0	0
35	0
14	6
0	6
0	0
0	0
1	0
0	0
0	0
0	0
120	0
0	0
0	2
0	1
0	2
0	1
0	0
0	0
0	0
7	0
0	0
181	179
100	179
0	0
0	0
0	0
0	0
0	0
0	1646
0	1858
44	1917
3	183
0	888
0	684
11	72
18	31
3	21
0	19
0	0
9	19
0	139
0	111
871	980
0	986
0	178
0	406
0	577
2	417
3	46
0	371
0	212
0	97
0	89
0	63
3	85
0	0
0	3
0	3
1	1
0	4
1	47
0	47
0	4
0	38
0	4
0	3
0	3
0	0
0	0
0	0
0	302
8	302
0	134
0	121
0	132
0	53
0	52
0	8
0	2
0	2
0	2
0	0
1	2
0	23
0	83
0	112
0	51
0	197
0	704
0	373
0	527
0	0
0	0
0	31
0	19
0	0
0	11
0	20
0	0
0	14
0	17
0	10
0	19
0	17
2	16
0	18
0	14
0	20
0	17
0	835
0	14
0	7
0	61
0	90
0	7
0	7
0	22
0	25
0	76
0	111
0	59
0	196
0	40
0	178
0	736
4	488
0	221
0	170
0	431
0	308
0	120
0	126
0	124
0	281
0	0
23	164
0	100
0	113
0	35
0	35
0	379
0	73
0	181
0	282
0	88
0	0
0	10
0	442
0	11
0	1
1	0
0	0
5	29693
2	1529
0	30956
1914	30993
0	4882
1	72
0	155
21	3
0	0
0	67
0	27
3	28
0	8
0	53
1	22
0	23
0	154
0	50
0	68
0	61
0	1
0	8
0	5
0	0
10	84
0	0
0	0
2	3
0	8
0	2
1	7
4	62
0	6
0	62
0	11
0	50
0	58
0	12
1	11
0	10
0	8
0	9
0	1
0	2
0	1
2	2
0	0
0	0
0	4
0	0
4	4
0	0
0	0
0	2492
42	2492
2	464
0	232
0	119
0	16
0	5
0	15
0	11
0	5
0	22
0	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
4	0
0	2
0	2
0	2
0	2
0	2
0	1
0	3
0	0
4	0
6	0
0	0
0	0
0	0
1	1
0	0
0	0
4	0
0	0
2	13
0	0
0	2
0	0
3	6
2	8
0	4
0	0
0	0
0	0
0	0
4	794
1	878
0	0
0	0
23	0
0	0
0	0
6	0
0	4
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
232	570
0	207
1	217
0	293
0	282
0	47
0	53
0	0
0	0
15	43
0	0
0	0
0	50
1	65
0	71
0	6
0	0
1	0
0	0
0	27
0	24
0	59
0	0
0	69
0	0
0	69
0	58
0	71
4	75
0	72
0	29
0	0
0	0
0	0
0	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
319	4
0	4
2	15
3	2546
3	3495
0	2734
0	276
0	2599
0	2877
0	378
0	1659
0	265
2	2322
0	396
0	86
0	1372
0	1401
3	574
0	310
0	879
2	6
0	550
22	349
0	0
0	0
1	1547
28	1395
4	969
0	1272
0	92
0	1086
0	522
0	74
0	1294
0	268
0	143
0	371
0	8
0	705
1335	799
0	550
11	765
0	869
0	105
0	136
0	36
0	36
907	0
0	0
0	601
2	27
0	148
0	464
0	0
0	0
0	998
4	21
0	787
0	43
0	996
0	851
0	26
0	75
0	43
0	4
0	37
160	116
1	89
0	0
5	18
0	0
0	0
0	4
0	15
0	0
0	0
4	17
0	11
0	1
9	0
0	0
0	0
121	28
7	28
16	0
0	0
2	0
10	0
0	69
0	336
0	268
0	5
0	1
106	365
0	69
2	411
179	516
2	0
27	115
1	44
0	6
1	15
0	0
0	31
0	10
0	4
13	13
0	19
19	36
0	61
0	68
0	67
0	38
1	44
0	7
0	1
0	4
1	5
0	8
0	47
0	5
3	4
0	26
7	40
259	160
0	141
0	14
2	83
0	11
0	7
0	5
0	0
4	0
0	0
0	0
1	11
1	11
0	0
0	4
0	1
721	195
2	29
2	156
0	0
0	17
0	10
0	6
3	6
0	5
0	0
0	0
0	1
0	1
0	50
8	143
0	133
4	132
0	1
0	113
0	6
0	0
77	774
0	527
0	312
0	631
0	211
0	82
0	134
4	49
0	14
0	96
0	14
0	23
0	142
0	94
0	65
0	25
0	6
1	6
0	1
224	0
0	0
0	2
0	0
11	2
9	2301
15	2564
0	1579
0	179
0	316
0	151
0	0
0	0
0	0
0	167
71	34
0	0
0	0
0	9
0	12
0	36
4	43
0	3
0	10
0	12
0	7
0	0
91	0
0	11
0	10
0	10
0	11
0	0
1220	255
0	255
0	11
0	0
0	0
0	0
10	301
0	284
0	274
0	288
0	286
0	232
0	38
0	49
0	0
0	0
14	11
4	11
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	3
0	9
0	4
0	4
0	6
0	4
3	7
0	0
27	0
0	0
2	0
0	0
0	0
0	0
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	13
0	7
0	4
0	0
0	0
0	7
0	0
0	0
1	0
0	8
8	12
0	12
495	0
0	0
2	0
5	0
0	0
10	0
0	52
817	71
3	19
10	0
0	0
0	0
6	0
0	0
0	0
0	0
324	327
11	258
0	69
20	0
0	0
0	0
0	0
0	0
0	0
6	1609
1	1544
329	1305
0	549
0	1248
4	198
5	30
1	33
7	23
165	40
0	33
1	36
1	13
487	13
1	13
324	255
0	1
0	46
0	255
0	17
0	12
4	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
2	69
0	4
7	7
0	2
0	0
0	0
0	12
1	4
57	32
5	10
0	3
0	25
22	20
2	24
2	110
0	32
0	40
0	76
0	94
0	6
0	24
0	18
1	31
0	34
0	3
0	9
0	7
0	32
0	2
0	34
0	9
2	6
1	0
1	4
0	30
0	3
0	7
3	6
0	8
0	0
0	0
22	0
0	4
6	0
0	0
0	0
0	0
0	0
0	0
16	0
9	0
0	0
49	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	3
424	30
0	0
1	11
0	27
0	6
0	0
2	0
0	0
4	0
42	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	22
0	22
3	0
31	87
0	77
0	44
0	21
0	11
0	13
1	11
0	0
8	160
0	83
0	67
0	16
0	10
5	0
0	11
0	20
0	0
0	20
0	78
0	65
0	7
0	3
0	24
0	78
0	0
0	0
366	171
0	100
0	105
0	175
0	82
0	0
1	0
0	0
0	0
0	0
0	104
0	5
0	127
0	101
179	175
0	0
0	16
0	16
0	2
0	0
0	64
0	29
15	19
0	5
0	49
0	0
0	49
0	46
0	46
0	53
1	50
0	0
50	0
1	0
0	2
63	2
3	0
3	0
0	0
0	0
0	165
1981	313
0	0
4	148
0	9
0	0
0	0
2734	1564
0	1465
0	213
0	358
0	236
0	60
0	0
0	0
0	0
0	1023
0	845
137	984
0	925
0	481
7	931
0	801
0	30
0	0
0	69
0	125
0	9
0	9
0	80
69	19
0	62
1	77
0	73
0	0
0	0
16	3
1	3
0	3
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	58
0	1832
1	1352
0	555
0	46
2	1103
14	988
0	0
0	18
0	16
0	63
0	6
0	11
0	2
0	0
7	43
0	261
250	6
10	18
0	94
25	881
0	40
0	18
0	68
0	131
5	0
0	0
0	0
19	0
217	3
159	50861
8	3
1	1
1	3
0	54
3	13
752	149
0	15
3	87
0	1
647	103
0	37
0	27
0	6
0	15
0	4
0	16
0	0
0	24
4	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
190	0
0	0
0	65
22	65
0	0
0	0
0	61
0	0
0	0
0	1
0	0
0	1
2	0
0	0
0	0
8	0
3	0
731	0
4	907
404	3279
9	3215
0	484
0	76
1	2
4	8
0	0
0	0
0	250
0	259
0	229
24	231
6	61
0	22
0	19
0	17
1	9
0	7
0	8
0	1
0	0
0	4
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	5863
1003	5863
0	0
69	0
0	0
0	138
0	103
0	47
0	0
0	0
0	0
2	0
0	0
0	0
0	0
84	3
0	0
0	0
0	2
0	0
0	0
7	37
0	34
0	37
0	28
0	37
0	8
0	30
0	36
0	37
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	5
0	0
0	0
0	0
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
7	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
17	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	4
2	9
0	1
0	0
0	1
0	0
0	0
0	0
1	151
0	0
0	0
0	0
1	0
0	0
252	107
0	0
0	0
0	11
0	1
9	2
27	1
0	12
0	28
0	0
0	0
28	0
0	0
0	66
0	63
6	68
0	54
0	40
0	53
6	320
0	5
0	2
2	2
0	15
0	10
0	10
0	15
0	0
0	0
9	0
0	0
0	0
19	2
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2659
23	0
0	0
0	34
0	34
0	34
2	34
0	0
0	0
0	0
2	0
0	0
11	0
0	0
0	0
0	0
76	0
0	0
113	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	170
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	2
0	0
0	2
0	2
0	1
0	0
0	0
2	3
0	5
0	3
9	10
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
1	0
0	3
2	3
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	1
6	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	70
0	70
0	84
0	0
0	1
0	0
0	0
1	10
0	0
0	5
6	5
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
15	69
0	8
37	348
0	307
0	79
0	25
0	37
0	108
19	71
0	84
0	59
0	208
0	0
0	0
413	564
0	0
0	56
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	0
0	0
15	3
59	0
0	250
0	0
0	0
0	0
0	0
0	12
0	18
0	4
0	0
0	48
1	268
1	67
5	0
0	39
725	295
0	291
0	134
0	0
3	0
1	0
0	23
0	23
0	16
1	2
0	0
2	5
0	1
2	0
0	0
369	786
3	430
15	341
0	323
1	207
0	0
0	0
0	231
0	57
2	0
0	155
0	115
0	30
681	382
4	341
0	144
2	103
0	14
0	104
0	15
2	57
0	53
0	32
0	0
0	3
0	3
0	3
0	3
0	13
0	13
91	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
1	63
0	6
13	66
0	1
0	56
1	54
0	57
0	45
0	6
0	4
0	0
0	0
0	3
0	10
0	10
0	9
0	0
0	0
110	159
0	141
0	75
0	11
6	38
0	11
0	0
0	0
0	1
4	1
0	0
0	1
0	0
3	0
6	423
0	441
48	563
0	257
0	255
0	98
0	141
0	27
0	1
0	25
0	44
96	246
0	247
0	98
0	129
1	31
0	33
0	0
0	0
2	0
0	2
0	2
0	0
3	21
0	0
1	107
0	0
0	0
0	48
0	11
0	4
0	0
0	0
0	9
0	37
1	48
0	9
0	12
0	41
0	2
0	9
0	9
0	9
2	42
0	1
0	11
0	1
0	4
0	12
0	0
0	39
22	5
0	9
0	12
0	6
0	0
0	0
0	0
0	8
2	30
0	34
31	3
0	8
0	34
0	32
0	32
0	0
0	0
1156	1275
9	700
11	405
0	456
0	115
0	0
0	720
0	82
146	624
0	180
6	270
0	80
0	167
24	601
6	624
0	204
0	18
0	17
1	58
0	67
0	55
23	67
0	17
11	3
0	0
0	0
0	113
0	74
0	94
0	66
0	133
0	49
0	35
0	60
0	376
0	435
34	399
0	126
0	289
0	150
1	19
0	0
0	32
0	32
3	31
0	22
0	20
0	0
0	0
9	75
0	349
0	370
11	42
0	41
0	50
10	364
0	0
0	9
0	275
0	249
0	0
731	230
0	0
0	19
0	15
0	0
0	4
0	0
13	39
3	30
3	31
0	11
0	2
1	8
0	3
0	0
0	0
12	2001
0	2238
0	1389
1	1268
0	0
0	6
2	9
0	3
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
206	5
0	4
0	1
0	0
4	214
0	287
27	380
0	199
0	71
0	110
0	136
0	64
0	28
0	0
568	5667
0	5028
0	4218
0	3288
4	1381
0	1696
2	544
16	911
0	794
0	1136
0	482
0	0
0	16
0	16
1	16
1	7
0	0
0	0
0	32
0	33
0	37
0	6
0	12
31	19
0	13
0	13
0	6
0	6
0	27
0	0
0	2
0	4
0	0
0	0
0	0
0	5
0	3
0	0
0	0
1	0
49	530
1	482
0	29
1	0
0	41
0	155
0	9
0	2
0	107
0	11
78	10
0	173
0	173
1	154
0	157
0	1
43	32
0	0
0	4
0	1
0	7
0	36
0	10
0	8
0	4
0	8
0	6
0	2
3	0
0	0
491	552
0	44
0	163
0	489
0	467
0	28
0	0
0	27
0	25
1	0
214	792
0	455
944	780
0	21
0	229
8	0
0	0
0	0
0	161
0	145
0	0
0	12
0	12
0	12
2	14
0	14
0	12
0	0
0	0
3	8
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
271	0
28	0
0	7
0	7
0	0
1	0
7	0
122	62
27	62
0	6
0	7
0	0
0	0
0	3
0	10
0	6
0	3
1	5
0	0
0	3
10	0
0	7
0	9
0	0
1	2
0	6
2	7
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
29	31
2	31
0	0
0	1
0	0
90	966
17	946
0	947
0	18
0	50
0	40
0	17
0	112
29	103
0	82
0	0
9	170
0	170
0	189
2	189
0	0
0	0
0	35
0	22
0	13
3	10
0	9
18	0
0	7
0	7
4	7
0	6
0	120
0	82
0	115
0	120
0	0
0	13
7	0
4	20
0	10
3	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
2	0
0	0
0	0
0	0
0	0
56	65
0	51
0	14
0	0
0	5
50	506
34	496
0	217
2	135
120	59
6	58
0	1
0	29
0	33
0	14
0	15
0	2
0	3
0	0
0	381
1887	228
0	22
0	88
0	79
0	110
0	0
304	98
58	8
0	8
0	87
0	0
0	0
3	0
0	0
1	0
0	0
0	15
13	87
0	61
0	1456
0	1831
0	1577
0	2290
4	858
0	14
0	14
0	0
0	0
0	2
1	2
8	12
0	0
0	0
0	0
0	0
914	1166
0	739
0	684
0	756
0	225
1	1
1	45
0	4
0	0
1	47
0	0
1	6
68	58
10	55
0	14
0	46
1	92
41	161
0	40
0	126
1	9
3	68
9	0
0	0
28	0
0	0
0	5
0	5
0	5
0	0
0	38
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	4
9	5
0	0
151	224
0	105
0	170
0	164
2	138
0	135
0	50
0	34
0	39
0	15
0	5
0	8
0	5
0	0
0	0
0	4
0	3
0	2
1	3
0	0
0	0
0	0
2	0
0	0
10	51
0	51
0	6
0	4
0	2
7	0
0	8
7	8
0	6
0	1
1	16
0	16
0	14
0	0
0	0
0	0
0	0
1	1
4	0
0	38
0	157
0	20
0	79
0	25
0	39
0	161
0	513
0	513
0	22
102	436
0	22
0	3
0	0
0	147
0	5
0	7
6	64
0	8
0	3
0	61
0	0
0	0
0	0
695	137
0	188
10	1696
0	1607
0	54
0	57
0	152
0	242
0	65
0	0
0	0
0	17
67	49
0	44
0	4
0	102
0	102
22	102
0	12
0	22
0	24
0	0
0	1
46	39
2	11
0	6
69	11647
0	22
2	24
1	0
11	0
45	179
0	146
2	24
7	146
0	123
0	135
0	60
3	45
0	11
0	18
0	16
6	20
0	45
3	6
0	9
0	11
0	5
0	18
0	139
0	155
80	1107
34	1098
0	1054
55	9
0	22
0	4
5	39
5	817
0	114
0	0
0	0
0	0
0	1
17	1
0	0
0	0
0	0
21	0
0	1
1	1
0	1
0	0
7	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
190	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
157	177
0	144
0	98
0	76
0	32
0	0
4	18
0	0
0	13
1	183
0	178
1	9
0	5
0	11
0	5
2	7
1	5
0	7
0	140
60	212
0	3
0	3
0	13
0	166
0	10
0	13
