UniqueCount	AmbigCount
2	429
0	505
2	549
14	497
8	48
0	38
0	52
0	41
0	28
0	67
0	73
1	75
0	27
0	21
0	88
0	58
0	35
0	0
1	0
4	16
0	0
5	0
4399	2132
0	764
0	845
0	741
3	142
395	1233
0	532
0	981
180	713
0	254
0	0
0	221
0	105
0	628
0	589
1	565
0	420
0	527
0	689
0	186
0	652
0	391
1	333
0	0
6	54
1	38
0	40
0	31
0	39
2	40
0	12
0	38
0	39
0	39
3	0
4	3
0	0
0	331
5	12
0	0
6	353
0	172
0	3
0	2
394	507
24	12
0	12
0	0
0	0
0	211
0	229
84	486
0	0
0	232
0	396
0	225
0	229
1	213
0	114
0	11
0	2
2	2
1	2
0	2
0	2
0	1
0	0
0	1
0	0
0	3
0	0
0	0
1	0
0	58
25	60
0	43
0	80
0	0
0	59
0	116
0	73
0	77
5	133
0	80
0	133
0	69
0	127
0	37
0	131
0	110
0	121
0	57
0	76
3	117
0	65
0	1188
0	102
55	101
0	29
0	29
0	81
0	25
1	29
0	1
4	7
0	7
0	2
0	2
0	71
133	1137
0	138
0	177
0	101
0	237
0	79
5	1527
0	1588
0	1781
0	1463
0	481
0	1775
0	466
0	1614
0	1608
6	33
0	829
0	276
1	440
3	44
0	6
0	0
2	0
0	6
0	7
2	1
0	2
0	7
0	1
1	1
0	4
0	10
0	9
0	11
0	0
0	2
0	0
0	2
2	0
0	2273
216	2514
0	464
0	131
1	210
0	163
0	380
0	358
0	322
0	322
0	94
0	499
0	411
0	337
4	302
0	232
0	219
0	217
8	292
9	145
31	1
0	0
0	0
138	3326
2	3167
0	1179
2	1412
1	0
0	179
7	195
0	52
0	145
0	77
0	180
8	65
0	158
0	65
0	0
0	0
1069	1233
0	1117
1	203
0	200
0	105
1	44
0	44
1	6
2	1
0	6
0	3
0	2
0	1
0	0
3	62
0	55
0	60
28	113
34	113
12	295
0	3
0	51
0	68
0	83
0	76
2	176
4	242
0	73
0	100
0	35
0	37
0	44
5	87
53	64
0	69
5	38
1	32
0	16
0	6
0	39
71	39
3	0
7	5072
2	4687
0	1277
0	2069
0	884
0	416
0	4103
0	0
0	4334
0	596
0	461
0	454
1	1213
1	3990
0	547
0	0
0	124
0	26
16	27
0	10
0	14
0	35
0	26
81	115
0	17
0	8
5158	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	199
0	179
13	296
0	152
2	159
0	183
0	86
17	266
0	46
0	56
0	34
18	28
0	13
0	13
0	5
60	0
3	0
0	0
0	0
0	0
0	301
1	1
799	363
0	309
0	6
0	18
0	2
0	14
0	1
1	4
0	16
10	13
0	12
2	17
1	16
16	13
0	11
3	9
1	1
0	0
0	327
1017	666
1	79
0	83
1	55
0	50
0	280
0	43
2	22
0	255
0	35
0	320
0	17
0	28
0	109
0	25
5	129
0	134
0	75
0	284
0	49
0	0
0	0
0	0
0	702
0	45
0	720
0	54
0	706
0	0
0	3
0	0
3	1
0	1
0	2
0	0
0	0
0	0
37	0
0	39
12	335
24	337
1	7
0	99
24	127
0	27
0	42
0	0
2	45
0	0
0	0
1	0
0	0
0	20
3	20
0	81
0	1658
863	2278
0	242
0	447
0	0
0	60
1	90
150	167
0	77
0	0
3	5
0	8
1	8
0	5
0	3
0	0
0	661
22	665
0	669
0	107
0	0
0	0
0	0
0	706
0	989
0	405
0	8
0	4
0	782
0	623
116	986
0	641
6	112
0	2
4	393
0	99
0	132
2	0
0	3
0	62
0	329
0	365
13	808
0	74
3	343
0	9
0	148
1	106
0	115
0	378
0	61
0	85
1	777
0	31
0	237
1	333
0	48
0	20
1	0
23	210
17	146
0	44
1	0
61	56
0	1
0	14
0	0
9	0
0	14
10	9
0	0
0	12
0	12
0	14
0	13
4	15
0	14
0	0
0	0
0	21
0	32
0	18
0	19
0	20
0	20
0	1
31	1
0	1
0	32
0	18
0	9
0	0
0	0
0	0
4	1
1	2
0	0
0	0
101	0
2	118
149	120
0	72
0	0
0	2241
0	2142
0	2245
0	2142
0	9
482	1862
1	76
0	842
0	0
0	7
0	2
0	0
0	10
1	10
6	2
1	2
90	30
0	2
0	2
2	1
0	0
0	30
0	0
0	0
0	0
0	0
7	0
0	0
2	2
0	0
0	42
10	42
0	0
267	2915
228	2915
0	0
0	0
0	0
0	51
2	51
7	51
0	37
0	10
0	7
0	7
0	0
0	13
0	6
0	2533
600	2408
0	218
12	260
0	11
6	32
0	32
0	29
0	14
0	21
12	13
0	0
0	208
0	547
0	550
11	61
0	372
0	80
1	542
0	547
3	50
0	58
4	0
0	0
0	0
0	96
0	571
0	0
0	0
0	0
0	0
0	0
3464	571
0	0
179	891
0	22
0	0
0	0
0	0
2	15
6	860
0	37
5	18
0	0
0	31
95	1322
20	1018
0	848
0	90
0	614
0	15
0	128
0	12
0	124
0	372
0	41
1	91
1	171
0	180
0	73
0	112
0	128
0	83
62	0
0	1
16	3
26	890
17	913
3	897
0	150
0	175
0	95
24	1
0	1
654	0
0	5
0	5
0	2
443	10
0	3
0	8
14	313
0	21
0	328
0	292
1	297
22	1
0	22
0	3
0	0
4	3
1	37
0	0
0	37
0	0
6	0
1	38
1	78
0	43
5	52
0	16
0	0
1	0
0	0
0	0
3	0
6	0
0	4
0	4
1	3
0	0
0	12
0	12
0	3
0	6
0	382
0	461
0	502
0	529
479	461
11	307
1	259
0	1
0	60
0	36
0	262
39	1280
0	237
0	1247
26	1352
0	145
1	46
0	284
0	210
1	202
1	623
11	55
0	116
3	0
1096	2534
0	2529
0	85
0	0
0	0
0	220
10	1964
0	2550
0	1955
13	920
0	11
0	342
512	678
23	101
0	96
3	23
0	38
0	39
0	38
0	40
2	17
4	15
0	13
1	1
12	343
351	343
0	24
0	0
0	2
0	8
0	51
0	43
0	7
0	41
4	32
0	0
3	3
0	1
2	23
5	27
0	0
167	60
0	60
0	53
0	59
3	5462
7	4700
0	5751
11	3693
0	5563
0	2266
0	4488
0	3292
0	824
0	60
0	2328
0	189
0	27
6	37
0	0
0	0
0	0
3	0
0	5
0	5
0	1
25	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
7	622
6	701
40	598
2	553
0	491
0	170
1	173
0	162
0	0
0	120
220	24
0	7
0	0
0	15
0	15
0	1
3	1
0	0
0	0
0	0
0	1
1	66
1	4
0	2
0	27
165	61
0	1
0	0
0	1
0	2
0	2
0	2
0	2
5	220
5	183
0	123
2	75
1	88
1	73
0	57
5	53
1	40
0	28
0	37
0	19
0	5
5	7
4	734
30	734
0	372
0	484
0	533
62	45
0	630
0	1209
1035	1208
0	35
0	232
0	60
0	0
3	294
12	0
0	0
0	415
21	406
0	103
0	114
9	257
0	71
0	8
36	31
0	1
0	29
1	19
6046	153
119	0
1	150
0	1
0	74
0	60
0	87
0	82
0	75
0	1
1	0
0	7
0	0
0	0
1	14
0	10
0	1
0	0
670	530
1	28
0	83
8	342
0	299
16	257
0	37
0	143
0	0
0	184
0	224
0	92
48	221
3	49
0	35
2	3
108	120
0	80
4482	1
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
790	27
10	6
0	15
10	2
0	2
0	1
1	90
0	0
39	51
11	36
0	31
0	30
0	22
0	12
0	15
0	10
0	0
0	2
0	2
2206	5246
1	4820
0	1938
0	0
0	0
0	0
236	198
0	128
0	156
0	60
58	266
2	266
117	186
0	186
0	2774
0	2857
0	2339
0	374
0	4
0	0
0	0
0	2725
0	4
2	0
5	14
0	6
0	0
0	379
4	555
0	20
0	11
1	22
0	456
2	2058
1	0
0	0
1	2412
24	0
0	44
0	21
0	52
2	1
47	918
5	104
0	775
0	684
0	43
14	84
0	14
0	303
1	606
3	6
2	49
0	10
5	10
14	10
0	2
0	2
0	2
0	2
0	0
0	401
0	842
0	755
0	450
30	4108
0	4505
3	4914
97	5103
0	114
0	2261
1	38
0	273
0	784
0	27
0	0
1	222
0	506
3	1461
0	10
0	57
0	0
0	384
0	566
0	17
0	127
6	1037
0	299
3907	0
7	0
10	0
0	50
0	54
1	54
18	230
49	0
0	0
0	62
0	1094
2	764
0	11
5	699
0	870
0	714
0	424
0	575
31	778
0	405
0	827
0	190
115	33
0	33
0	31
34	49
12	0
0	0
0	663
2	568
5	680
0	771
0	672
0	307
0	153
0	88
0	72
0	256
0	11
0	172
0	88
0	141
0	71
0	0
296	285
5	241
0	12
117	128
0	40
0	0
0	14
0	14
0	7
1	14
0	11
0	7
3	615
3	12
0	3
0	1
4	1
0	5494
0	5419
2	695
0	894
3	324
0	944
0	734
0	2850
3	3250
42	5758
0	4568
0	1565
0	1008
0	706
0	885
0	6
0	1583
0	1371
0	479
0	202
0	202
0	202
10	201
0	192
1	46
0	76
0	31
0	2
0	0
0	0
193	0
0	0
0	0
0	0
0	0
55	6
0	1
0	3
0	0
0	3
0	103
0	6
1	2
0	0
0	1
0	4
0	1
106	101
0	67
0	0
2	67
2	38
0	5
2	0
8	42
1	42
0	42
0	42
0	1
1	1425
0	1269
0	1532
0	1532
4	0
0	0
2456	4656
0	4656
0	49
0	0
7	237
70	237
0	94
5	221
0	46
0	92
0	81
0	113
0	104
1	4
0	19
0	16
0	24
0	9
16	72
0	72
0	0
7	3
0	0
0	0
98	34
0	34
0	0
0	0
0	100
0	67
0	35
0	89
0	188
0	132
0	37
14	186
0	119
0	2
0	93
0	76
0	187
0	101
0	3
0	118
0	37
0	5
0	28
2	186
0	38
0	0
0	0
0	20
0	1
0	36
0	93
1	8
0	2
0	0
0	5
0	7
464	0
18	0
0	0
0	0
0	0
0	238
1	28
0	4
3	64
10	238
0	0
0	61
25	60
0	32
0	19
2	61
0	26
0	29
2	13
0	21
0	15
0	21
4	20
2	22
0	1627
0	1764
2	1680
0	1757
0	1851
5	1672
0	1630
6	1748
0	1923
0	1829
0	180
0	729
1	108
0	71
6	101
0	159
0	0
11	5
0	0
0	0
0	0
0	0
0	0
0	2
0	2
3	0
0	0
65	1645
0	1645
0	875
0	192
1496	1746
0	671
0	662
0	671
0	126
0	0
0	0
0	0
0	9
0	8
0	1
229	0
0	0
29	0
0	0
158	5220
0	7144
60	7140
0	7143
0	6962
8	7290
0	1253
0	164
37	204
30	0
0	0
0	0
0	0
2	36
3	35
0	3
0	4
58	182
0	2
0	268
0	268
14	266
0	1
0	102
0	195
0	0
0	17
0	1
7	1
2	1
0	17
36	14
0	5
3	2
0	6
0	0
0	2
0	8
0	4
34	4
0	0
67	0
0	0
196	460
1	303
0	310
6	2
0	1
0	228
1	0
0	11559
527	20661
7	6950
2	15449
0	5606
0	1
0	1
0	0
16	693
0	654
13	684
0	632
0	698
0	81
0	54
0	121
0	3
21	100
0	44
0	83
8	127
21	170
23	23
0	14
0	23
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
1	113
14	0
0	110
3	106
0	0
0	0
2	9
3	9
14	1965
2	1782
0	1788
0	1965
3	1992
77	427
2	1024
0	1822
18	0
0	0
0	4
7	74
0	63
0	29
3	22
0	47
24	44
0	17
0	8
0	8
0	9
0	0
0	51
185	51
0	0
0	0
0	2
0	0
1	2
0	0
0	2
0	2
0	1687
0	1867
0	840
0	413
0	482
0	300
4	93
0	283
1	280
0	280
0	46
0	45
13	316
0	0
0	12
0	0
0	0
0	0
0	75
5	75
0	0
0	8
0	20
3	20
2	4
0	1
0	0
0	0
0	2
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
41	0
53	1498
0	1498
3	400
0	206
0	788
0	785
0	595
157	739
0	722
2	377
1	493
0	579
0	396
1	381
0	327
0	96
1	73
1	166
0	36
10	55
0	0
8	54
0	54
0	28
0	0
0	10
2	16
101	43
0	44
0	38
0	40
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	75
0	73
0	7
0	43
0	56
0	10
0	17
0	46
0	81
1	52
0	62
0	2
0	21
0	0
0	0
0	0
0	183
0	342
0	298
0	144
1	162
0	180
12	22
0	115
0	157
0	125
0	143
0	147
0	2
0	82
307	125
0	87
0	62
0	5
0	14
0	0
0	0
0	0
0	22
0	1
0	35
0	384
0	104
0	274
0	381
0	265
0	293
0	144
1	143
3	144
0	419
0	452
0	57
0	382
0	10
37	85
0	0
0	84
0	77
0	108
0	230
0	316
0	193
0	217
0	232
0	310
0	269
0	319
0	343
0	213
0	242
73	364
0	51
0	245
2	193
0	211
2	135
0	0
0	199
108	0
0	68
2	123
0	27
0	39
21	43
2	18
0	16
0	5
0	4
0	1
2	5
0	18
0	3
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	0
0	1
1	1
0	130
0	247
0	644
0	348
0	148
0	646
0	188
0	353
3	248
2	427
22	324
0	275
0	96
0	98
0	146
0	160
0	78
0	20
1	120
0	77
3	140
0	76
1	39
0	15
0	82
0	112
0	9
0	4
0	4
0	111
1	25
0	562
1	158
0	494
8	568
19	580
0	278
0	70
1	33
24	2836
0	34
0	20
0	27
1	37
0	44
7	49
0	41
507	3165
0	28
0	8
0	1
6	2983
0	2071
0	2647
0	2647
0	317
0	321
0	313
2	117
0	0
0	1
0	0
3	3
0	0
0	0
1	3
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	2
5	1
0	0
0	0
0	0
0	0
0	0
0	0
114	2461
0	1391
0	1041
0	163
0	903
0	441
0	459
0	215
0	2485
0	2471
6	92
1	260
0	1717
0	667
0	525
1	10
2	13
3	23
0	1
0	0
0	0
0	0
0	7
0	11
0	10
0	0
0	0
0	93
0	93
0	93
7	0
0	0
0	0
0	0
0	11
2	77
0	64
0	102
0	56
0	142
0	38
0	43
0	77
0	245
1	195
1	185
38	129
0	26
41	69
0	46
0	326
0	305
20	370
0	106
0	20
1	6
0	1
0	4
0	11
0	6
2	17
0	13
0	4
1	0
0	2
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	8
0	5
0	0
0	4
0	5
0	2
0	2
1	0
0	4
0	0
0	0
0	0
0	0
0	19
0	42
0	31
0	12
7	42
0	0
0	0
6	38
0	3
0	0
0	12
0	0
0	0
0	0
593	0
3	12
0	12
2	1
0	7
2	0
0	22
20	24
4	0
0	38
0	25
13	30
4	13
0	16
13	27
0	7
0	16
0	1
0	18
0	1875
0	0
478	1876
1	11
0	516
0	230
91	514
0	5
5	484
0	0
2	171
0	132
0	0
0	181
2	0
0	105
3	105
27	2
0	0
27	154
0	215
119	215
0	55
0	46
0	10
0	2
34	1106
0	341
0	191
0	91
0	468
6	299
0	661
0	359
0	485
0	255
0	352
0	677
0	560
0	503
0	335
0	334
0	186
0	365
0	12
4	27
11	0
0	0
1	1
0	0
0	1
116	0
0	100
0	15
1	289
0	286
0	291
0	300
0	268
2	293
0	301
2	313
0	280
0	304
0	85
0	302
0	16
0	132
0	98
1	78
0	188
0	267
0	99
0	73
0	27
0	95
0	96
0	125
0	138
0	58
0	52
4	55
0	41
0	43
0	32
0	27
0	64
0	20
0	36
1	11
0	8
4	21
0	8
0	7
2	21
0	4
8	147
0	147
0	134
0	1
1	0
0	884
64	886
0	632
0	542
0	376
0	244
0	211
0	126
0	2843
0	0
0	0
8	10748
1366	10752
0	4914
0	5223
16	5135
0	1420
0	0
35	2146
0	2267
0	674
0	242
0	1010
0	624
0	2263
2	616
0	759
15	426
1	316
1	549
11	331
1	162
0	0
0	0
0	1247
0	1951
0	1152
12	652
0	364
1	804
0	20
101	298
0	277
0	100
1	496
0	1163
0	1099
0	337
0	2515
0	179
0	2188
0	103
0	2681
0	0
0	0
4	1722
20	1722
0	1194
0	365
0	590
8	263
0	36
9	55
0	57
0	42
0	42
42	22
0	34
0	0
0	41
0	738
26	1703
0	1732
0	210
0	125
0	97
14	156
0	0
0	0
0	162
6	74
0	336
0	266
0	304
0	195
0	136
0	2
2	2
1	19
2	0
0	1
0	2
0	20
5	39
0	15
5	2102
0	0
302	2108
0	529
1	50
0	1398
4	307
0	17
29	167
2	1
1	368
0	338
0	340
0	94
0	93
0	107
0	0
0	47
0	45
0	0
0	0
0	9
2	21
0	10
0	7
0	14
0	0
0	0
0	5
0	6
0	3
4	14
0	38
0	14
0	14
0	0
0	0
0	11
0	1
0	34
0	4
0	3
0	0
1	7
0	42
0	13
6	42
0	8
1	8
1	4
1	11
2	12
0	42
0	7
0	12
0	8
0	456
0	323
0	453
0	439
0	394
0	206
0	4
1754	3672
0	3172
0	82
0	3097
0	2583
5	138
338	121
7	67
0	48
0	2
6	126
1	125
0	84
0	30
0	0
4	22
1	6
0	8
4	16
0	2
0	0
0	0
14	2
0	0
0	2
1	0
0	0
0	0
3	20
0	20
0	0
0	14
2	14
1	14
0	14
0	401
0	339
33	434
0	440
0	73
0	206
0	198
0	66
1	26
3	107
0	36
0	19
0	6
0	72
0	129
0	57
7	73
23	21
0	85
0	35
0	87
20	87
0	64
0	37
0	50
0	10
3	21
0	10
0	252
0	234
0	233
0	80
0	26
1	2
0	14
0	26
0	26
0	18
0	9
0	17
1	6
0	17
18	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
9	6
11	9
1	8
0	7
4	7
0	0
1	1
0	0
0	3
2	3
0	291
0	708
0	656
1	207
0	609
0	429
0	418
0	135
0	411
0	217
0	56
0	80
0	0
0	0
0	0
0	929
0	654
0	842
0	587
115	974
0	564
0	417
1	785
0	37
0	0
0	0
0	0
0	0
1800	146
0	146
0	0
0	0
0	0
0	0
0	115
0	167
0	95
0	64
0	189
0	222
8	176
1	0
0	0
0	4
0	26
0	2
26	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	423
0	443
2	432
0	425
0	245
0	150
0	46
0	25
0	3
0	3
0	3
10	2
0	2
0	2
1	0
0	0
97	0
6	1
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	14
277	14
0	0
0	0
0	1
0	0
21	0
0	0
0	0
0	0
28	1385
0	1200
0	1315
0	1205
0	1493
0	571
1143	506
0	358
0	127
3	258
0	221
0	0
0	588
1	579
0	356
0	243
0	255
46	305
0	0
0	0
0	29
0	84
1	15
0	2
0	19
37	164
0	0
0	0
1	4
0	1
0	0
0	3
0	10
0	3
0	10
3	6
0	0
0	1
0	3
0	0
0	0
0	0
16	3
0	0
0	0
0	0
2	0
0	0
0	53
0	53
2	2
0	44
0	61
0	54
0	33
0	49
0	53
0	0
0	0
0	4
1	0
0	14
0	0
6	23
0	0
0	0
0	1
0	1
166	292
0	178
18	273
0	0
0	0
0	57
0	0
0	82
0	0
20	0
0	64
0	64
18	36
0	0
0	0
0	2
0	2
2	1
0	0
0	2
0	0
0	0
0	0
468	307
1	191
18	308
0	0
16	220
12	160
0	256
0	226
0	167
0	131
0	48
0	17
0	21
3	94
0	85
0	7
0	53
0	54
0	45
4	83
0	40
0	39
0	38
3	0
0	0
0	129
2	141
2	0
0	0
0	3
0	1
0	10
40	40
0	16
0	28
0	1
21	0
0	0
0	0
0	0
9	0
29	2038
0	1578
0	1995
9	1895
0	1956
0	1904
21	438
0	0
0	0
0	82
0	0
0	63
1	286
0	135
0	1346
5	2068
1	190
0	159
0	66
7	231
0	1953
0	1847
0	22
2	17
0	438
0	1739
0	165
0	1029
0	267
0	186
0	687
0	2004
0	1930
0	1634
1	1983
0	1584
0	1930
0	88
0	1
0	11
15	11
0	6
0	170
0	8
1	0
6	58
0	249
0	122
0	0
0	360
0	0
0	153
0	0
1265	43
0	0
0	0
17	0
2	23
445	111
0	87
4	5
91	10
0	10
0	30
0	0
74	84
4	22
0	20
0	2
0	74
0	3
7	22
0	8
1	285
0	144
0	258
0	0
0	0
0	6
0	0
4	0
1	0
0	285
0	0
0	2
3	13
3	79
1397	2713
11	2120
4	2440
0	1673
0	1566
1	7
0	1252
6	165
0	6
0	167
0	0
0	7
2	102
0	102
789	185
0	75
0	124
0	26
0	13
13	914
1	915
0	104
0	43
0	16
0	56
0	68
0	40
13	71
0	652
7	50
0	568
0	3
243	686
0	8
1	331
1	135
0	15
0	19
0	0
0	0
70	17
0	17
0	21
12	79
14	69
0	5
54	12
0	12
0	0
0	0
0	89
247	89
0	0
0	146
0	0
6	132
0	132
0	116
0	0
0	75
0	85
7	72
19	190
23	207
0	38
0	43
0	89
0	84
2	52
0	86
0	37
0	35
0	34
0	13
1	30
0	15
35	65
0	25
0	13
2	19
0	20
0	1
0	6
0	13
1	17
0	1
0	0
0	910
0	1196
0	682
0	903
0	799
0	945
0	76
0	0
0	0
0	0
0	92
0	0
0	223
0	126
0	1
0	246
0	241
1	160
0	153
0	191
0	259
290	274
0	0
2	65
0	67
2	67
0	67
0	2
0	0
0	0
0	14
3	16
0	45
0	59
0	60
0	22
44	54
4	20
3	1
0	0
0	0
1	0
0	0
0	0
48	443
3	395
0	316
1	134
1	11
2	3
0	1
0	0
135	1108
477	959
0	662
0	248
0	17
258	313
0	22
0	266
0	183
0	197
0	176
0	252
0	219
7	132
0	35
2	33
0	63
0	0
4	1
0	9
0	0
0	0
77	0
0	0
1	0
0	0
0	0
1	5
0	5
0	5
1	1
446	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
0	205
0	152
0	79
0	68
0	103
0	43
0	50
49	31581
0	80070
4	330396
0	256962
3	302644
0	239799
0	85871
0	23187
0	94813
0	41652
2	87889
0	63813
17	52295
0	74293
0	49042
0	22430
0	32549
0	178
329	352
0	142
24	212
0	62
0	12
1	616
11	422
33	616
0	473
0	38
0	2
0	26
0	29
7	29
0	21
30	756
152	565
0	372
28	496
0	108
5	0
17	345
0	229
0	417
240	256
0	37
402	137
0	0
0	28
0	0
0	1
0	85
0	0
0	0
0	0
0	0
0	20
4	127
0	137
46	200
0	99
0	37
0	24
1	14
0	567
21	63
2	15
0	1591
4	2419
0	1964
0	374
0	698
15	122
0	151
0	38
0	91
0	98
0	108
0	26
1	72
0	46
0	0
0	17
0	24
0	0
0	24
16	54
0	4
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1319
0	647
0	1702
5116	1711
0	117
0	1
0	1
0	0
0	40
1	173
4	290
3	1
0	51
0	282
0	14
0	46
0	36
0	40
0	45
0	55
0	43
0	23
0	8
1	6
0	237
0	237
0	18
46	237
0	110
6	0
0	87
478	195
0	10
0	10
0	112
0	0
0	0
0	0
0	551
2	551
136	446
0	1
0	0
1	0
0	0
0	0
137	34
0	34
0	0
0	240
168	240
1498	89
0	34
0	11
5	52
0	16
24	19
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
1	2
6	1
0	0
1	0
2	1
14	0
0	7
45	2974
0	2974
0	380
63	349
0	9
14	78
49	0
0	0
0	0
0	249
0	247
7	291
0	0
0	16
0	51
0	0
0	0
0	108
0	107
2	91
0	149
0	149
44	144
0	61
0	62
0	1
0	0
0	0
0	0
0	0
4	0
0	45
0	56
1	49
1	44
0	41
0	36
0	44
0	63
0	48
0	29
1	37
0	10
0	35
0	106
1	35
0	42
2	44
39	327
0	124
0	87
8	95
0	71
0	6
0	20
0	238
1	84
3	28
1	0
0	37
1	0
0	0
0	0
0	6
0	0
0	42
37	104
0	11
0	77
0	22
4	61
0	60
4	34
0	10
0	0
0	0
264	0
1	360
32	3199
0	3078
0	2334
67	1607
0	41
0	96
0	59
0	22
0	0
3097	0
0	0
4	0
0	0
62	1
0	1
0	0
8	0
0	0
0	0
0	0
0	0
0	0
2	3
0	1
1	1
1	4
0	9
0	4
0	2
0	1
0	0
0	1
0	0
0	7
0	0
0	2
0	68
34	340
0	15
6	461
0	320
2	2
0	467
0	359
0	350
0	151
1	138
0	178
0	99
2	18
31	0
0	5
0	94
0	0
19	0
295	88
1	0
0	5
0	48
4	47
0	0
4	11
0	1
0	127
87	170
0	108
0	169
0	27
2	0
0	231
0	409
355	409
0	230
0	100
78	0
26	0
0	0
16	0
0	37
0	0
0	1
0	1
0	0
0	14
5	37
0	17
0	38
51	71
0	43
0	34
0	34
0	22
3	3
0	0
0	2
5	2
0	1
0	1
0	1
0	0
0	0
0	7
0	40
0	5
0	0
2	0
0	140
0	146
0	7
0	146
3	101
1	40
0	0
18	86
127	126
0	46
4	100
0	96
0	0
0	17
0	16
0	17
0	18
0	8
0	15
0	0
0	0
2	2
0	0
7	8
0	2
0	1
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
22	68
0	546
116	525
18	463
0	272
8	445
0	31
2	13
7	12
0	0
0	170
0	124
0	0
0	0
0	0
1397	0
16	28
0	0
0	0
4	34
3	180
0	177
0	43
0	9
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	4
0	0
0	0
0	4
12	0
0	1
0	1
0	1
2	1
0	2
3678	2
0	0
0	0
0	0
1272	1488
0	181
3	1252
0	1477
0	350
0	151
0	318
1	69
0	197
0	217
0	175
4	59
2	29
1	4
1	72
0	96
0	16
0	72
0	2
0	38
0	9
1	5
0	187
0	0
0	1
11	34
0	0
21	55
116	203
0	0
0	0
0	0
0	0
0	0
0	0
0	107
39	147
2	142
2	0
5	142
4	13
0	0
0	12
0	12
0	12
5	0
0	0
0	12
0	0
0	0
0	0
5	0
0	214
0	227
0	160
0	75
0	13
0	13
0	0
0	78
0	74
6	78
0	0
0	2
0	0
0	0
0	0
377	76
0	3
0	64
0	27
0	9
0	0
0	0
5	0
7	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
10	0
0	0
0	100
0	987
0	88
1	190
0	988
6	988
0	102
1	0
0	102
0	64
74	447
0	457
2	455
0	3
1	0
33	0
0	455
0	37
0	117
0	0
0	0
0	0
0	32
0	32
0	32
1	0
0	0
0	0
0	0
0	5
0	0
0	34
0	35
0	35
0	32
0	0
0	1
4	0
0	335
0	266
0	358
0	0
0	0
1	0
0	0
0	0
0	0
5	3
0	3
0	0
1	38
40	358
0	40
0	45
22	186
2	47
0	15
0	17
0	94
0	147
0	6
3	203
0	115
0	11
0	142
0	0
0	68
0	0
2	1
0	37
0	0
0	0
0	0
0	0
0	0
259	96
0	90
0	77
1	28
0	0
0	2
0	0
0	178
57	148
1	75
2	0
0	84
0	6
0	12
0	0
0	7
25	48
1	14
0	0
0	0
0	1163
24	1604
5	1600
0	768
0	637
0	939
2404	442
0	551
0	1398
0	156
0	0
652	0
1	54
0	52
0	47
0	38
0	36
0	28
0	11
0	8
0	0
0	0
58	65
0	0
0	47
0	51
0	51
0	0
0	0
0	1
0	716
1	646
0	639
0	334
0	92
0	78
0	3292
0	3311
5	3564
0	2192
0	607
3	160
0	0
0	428
5	244
0	0
0	0
13	0
0	0
0	0
0	76
0	42
13	73
20	47
0	12
1683	5
0	0
2	5
0	32
16	32
0	0
2	0
44	336
0	336
0	0
0	0
0	156
0	168
0	64
0	0
0	0
3	16
1	51
0	41
0	39
12	130
3	54
10	108
0	99
1	31
2	0
0	0
7	51
4	66
0	0
1	0
1	0
0	0
0	315
18	319
0	138
1	73
0	1
0	23
0	0
0	0
0	0
0	0
1	0
0	261
0	31
0	0
0	284
9	284
0	0
0	39
0	39
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1320
0	201
0	1427
0	0
0	355
204	1255
0	233
4	342
0	449
0	32
1	1
5	1072
74	1072
8	402
0	60
7	247
1	114
12	41
2	41
0	9
0	9
0	0
3	282
3	367
0	81
0	288
90	364
0	86
0	78
0	0
0	0
0	11
0	11
0	9
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1113
0	1152
0	1139
0	1113
0	1139
0	1139
0	947
0	0
0	1113
1	1113
0	1139
0	1139
3	0
5570	1152
0	4
0	4
0	983
1	975
0	685
14	1062
